Actual;Prediction;Prediction Probability;SHAP Precision;SHAP Recall;LIME Precision;LIME Recall;LINDA Precision;LINDA Recall;ACV Precision;ACV Recall
0;0;1.0;1.0;0.0377358490566037;0.5789473684210527;0.2075471698113207;0.4529914529914529;1.0;0.3333333333333333;0.018867924528301886
0;0;1.0;0.0;0.0;1.0;0.1666666666666666;0.9743589743589745;1.0;1.0;0.02631578947368421
0;0;1.0;1.0;0.0571428571428571;0.1578947368421052;0.0857142857142857;0.2991452991452991;1.0;0.3333333333333333;0.02857142857142857
0;0;1.0;1.0;0.015625;0.6;0.140625;0.5470085470085471;1.0;0.6666666666666666;0.03125
0;0;1.0;0.0;0.0;0.4117647058823529;0.1590909090909091;0.3760683760683761;1.0;0.3333333333333333;0.022727272727272728
0;0;1.0;0.0;0.0;0.6666666666666666;0.1875;0.5470085470085471;1.0;0.6666666666666666;0.03125
0;0;1.0;0.0;0.0;0.4117647058823529;0.1590909090909091;0.3760683760683761;1.0;0.3333333333333333;0.022727272727272728
0;0;1.0;0.0;0.0;0.7;0.2456140350877192;0.4871794871794872;1.0;0.5;0.03508771929824561
0;0;1.0;0.0;0.0;0.6;0.2264150943396226;0.4529914529914529;1.0;0.3333333333333333;0.018867924528301886
0;0;1.0;0.0;0.0;0.6666666666666666;0.1967213114754098;0.5213675213675214;1.0;0.3333333333333333;0.01639344262295082
0;0;1.0;0.0;0.0;0.7;0.21875;0.5470085470085471;1.0;0.6666666666666666;0.03125
0;0;1.0;0.0;0.0;0.8823529411764706;0.145631067961165;0.8803418803418803;1.0;1.0;0.038834951456310676
0;0;1.0;1.0;0.0204081632653061;1.0;0.1938775510204081;0.8376068376068376;1.0;1.0;0.030612244897959183
0;0;1.0;0.0;0.0;0.4736842105263157;0.2045454545454545;0.3760683760683761;1.0;0.3333333333333333;0.022727272727272728
0;0;1.0;0.0;0.0;0.8888888888888888;0.14678899082568803;0.9316239316239316;1.0;1.0;0.027522935779816515
0;0;1.0;1.0;0.0217391304347826;0.4444444444444444;0.1739130434782608;0.3931623931623932;1.0;0.3333333333333333;0.021739130434782608
0;0;1.0;0.0;0.0;0.6470588235294118;0.18032786885245897;0.5213675213675214;1.0;0.3333333333333333;0.01639344262295082
0;0;1.0;0.0;0.0;0.4736842105263157;0.2045454545454545;0.3760683760683761;1.0;0.3333333333333333;0.022727272727272728
0;0;1.0;0.0;0.0;0.875;0.128440366972477;0.9316239316239316;1.0;1.0;0.027522935779816515
0;0;1.0;0.0;0.0;0.8888888888888888;0.1904761904761904;0.7179487179487181;1.0;0.75;0.03571428571428571
