Actual;Prediction;SHAP Precision;SHAP Recall;LIME Precision;LIME Recall;ACV Precision;ACV Recall
5;5.320190641008804;0.0;0.0;0.0;0.0;0.0;0.0
6;5.9239906792629835;1.0;1.0;0.5;1.0;0.0;0.0
6;6.72759496405988;1.0;1.0;0.3333333333333333;1.0;0.0;0.0
6;6.916261610954323;0.5;1.0;0.5;1.0;0.0;0.0
8;6.291347503725015;0.3333333333333333;1.0;0.3333333333333333;1.0;1.0;1.0
6;5.917536048454517;0.0;0.0;0.0;0.0;0.0;0.0
7;7.0118405583723415;0.0;0.0;0.0;0.0;0.0;0.0
6;5.954604719566518;0.0;0.0;0.5;1.0;0.0;0.0
6;5.767601788202506;0.0;0.0;0.0;0.0;0.0;0.0
5;5.617859245663503;0.5;1.0;0.0;0.0;0.0;0.0
5;5.3539275576290475;0.0;0.0;1.0;1.0;0.0;0.0
7;6.434114671927043;0.0;0.0;0.0;0.0;0.0;0.0
4;5.913020517728697;0.5;1.0;0.5;1.0;0.0;0.0
6;6.613798451049104;0.5;1.0;0.5;1.0;0.0;0.0
5;4.895194568236554;0.0;0.0;0.0;0.0;0.0;0.0
5;5.5106378219516525;0.0;0.0;0.0;0.0;0.0;0.0
7;6.206122308337081;0.0;0.0;0.0;0.0;0.0;0.0
5;5.44583742901356;0.0;0.0;1.0;1.0;0.0;0.0
6;6.205515621051631;0.5;1.0;0.5;1.0;0.0;0.0
6;6.554451691964822;0.3333333333333333;1.0;0.5;1.0;0.0;0.0
6;5.424669214820143;0.0;0.0;0.0;0.0;0.0;0.0
5;5.577556022519381;0.0;0.0;0.0;0.0;0.0;0.0
7;6.2117711456212925;0.5;1.0;0.5;1.0;0.0;0.0
5;5.1701214161166975;1.0;1.0;0.5;1.0;0.0;0.0
6;5.565711422460551;0.0;0.0;0.0;0.0;0.0;0.0
6;5.383771939653536;0.0;0.0;0.0;0.0;0.0;0.0
6;6.380159357004675;0.5;1.0;0.5;1.0;0.0;0.0
6;5.6786661328824675;1.0;1.0;0.5;1.0;0.0;0.0
7;5.600053320427163;0.5;1.0;0.5;1.0;0.0;0.0
5;4.92844952889337;0.0;0.0;0.0;0.0;0.0;0.0
5;5.625523967252216;0.5;1.0;0.5;1.0;0.0;0.0
7;6.697830319158323;0.5;1.0;0.3333333333333333;1.0;0.0;0.0
6;5.895637590289353;0.5;1.0;0.0;0.0;0.0;0.0
7;6.656165108017068;0.5;1.0;0.5;1.0;0.0;0.0
5;5.720355722438862;0.3333333333333333;1.0;0.5;1.0;0.0;0.0
6;5.6715629412769175;0.0;0.0;0.0;0.0;0.0;0.0
8;5.591922846932448;0.5;1.0;0.5;1.0;0.0;0.0
6;6.212893200434784;0.5;1.0;0.5;1.0;0.0;0.0
6;6.589580262208036;0.5;1.0;0.3333333333333333;1.0;0.0;0.0
