Actual;Prediction;Prediction Probability;SHAP Precision;SHAP Recall;LIME Precision;LIME Recall;LINDA Precision;LINDA Recall;ACV Precision;ACV Recall;SHAP Correlation;LIME Correlation;ACV Correlation;LINDA Correlation;MAPE Correctness;RMSE Correctness;R2 Correctness
0;0;1.0;1.0;0.1428571428571428;1.0;0.1428571428571428;1.0;0.1428571428571428;1.0;0.1428571428571428;0.5956408598430548;0.1662978243779228;0.6083374934958993;0.0479937915778982;0.9885714285714285;0.9828571428571429;-0.9848857801796105
1;0;0.65625;1.0;0.2;1.0;0.2;1.0;0.2;0.0;0.0;0.5270041180515641;0.2811942418383015;0.5614930229759637;0.1164352089315102;0.9910807642422399;0.9871164411852709;-0.9910312089651149
0;0;0.930648769574944;1.0;0.1111111111111111;1.0;0.1111111111111111;1.0;0.1111111111111111;0.0;0.0;0.7011590346324419;0.2867206983151649;0.5709346911989734;0.0130145069464376;0.9769793791568457;0.9769793791568457;-0.9801398661942952
0;0;0.8571428571428571;1.0;0.1111111111111111;1.0;0.1111111111111111;1.0;0.1111111111111111;1.0;0.1111111111111111;0.6904600823349761;0.3099056774075385;0.6964849933440695;0.1553035813403419;0.9685746352413018;0.973063973063973;-0.9795896894087645
0;0;0.9802197802197802;1.0;0.1666666666666666;1.0;0.1666666666666666;1.0;0.1666666666666666;1.0;0.1666666666666666;0.5694926161495931;0.1775054708264316;0.6682317079035279;0.0958954621549098;0.9900497512437811;0.9867330016583749;-0.9874838622020375
0;0;0.8041237113402062;1.0;0.125;1.0;0.125;0.0;0.0;1.0;0.125;0.6541801191124612;0.2644331050638614;0.5613933522019728;0.075275153653612;0.9723618090452261;0.9748743718592964;-0.9748743718592964
0;0;0.8769230769230769;1.0;0.125;1.0;0.125;1.0;0.125;1.0;0.125;0.6558575040332624;0.2886485908755703;0.5661945970632583;0.0154589932153416;0.9748743718592964;0.9773869346733668;-0.9773869346733668
0;0;0.8769230769230769;1.0;0.125;1.0;0.125;1.0;0.125;0.0;0.0;0.6575348889540635;0.2518410524417728;0.4737916119649949;0.0559150550404913;0.9748743718592964;0.9748743718592964;-0.9748743718592964
0;0;0.930648769574944;1.0;0.1111111111111111;1.0;0.1111111111111111;1.0;0.1111111111111111;1.0;0.1111111111111111;0.6821230427419683;0.2619876029333455;0.5584860737552413;0.0994344906541725;0.9747334495495886;0.9747334495495886;-0.9801398661942952
0;0;0.8472222222222222;1.0;0.25;1.0;0.25;1.0;0.25;1.0;0.25;0.4650412120466943;0.2305661862694163;0.4841206028898447;0.2470325940698905;0.9704433497536944;0.9704433497536944;-0.9704433497536944
