radius_mean;texture_mean;perimeter_mean;area_mean;smoothness_mean;compactness_mean;concavity_mean;concave points_mean;symmetry_mean;fractal_dimension_mean;radius_se;texture_se;perimeter_se;area_se;smoothness_se;compactness_se;concavity_se;concave points_se;symmetry_se;fractal_dimension_se;radius_worst;texture_worst;perimeter_worst;area_worst;smoothness_worst;compactness_worst;concavity_worst;concave points_worst;symmetry_worst;fractal_dimension_worst
0.21321200542959134;0.4726643598615917;0.22702063151667523;0.11841016934395543;0.5559520269600555;0.6754800318998835;0.532567947516401;0.4246023856858847;0.48989898989899006;0.6838668913226624;0.06739091073691833;0.3503591832117201;0.06040616312491167;0.03123901811683602;0.15746758950216067;0.525114909724517;0.25487162606978275;0.350122249388753;0.14082287386728204;0.4366585532821176;0.22659480212640287;0.760863697705803;0.21074273965561563;0.11741697600837092;0.7361160240537673;0.9999999999999999;0.8825878594249201;0.7594501718213059;0.5521387739010448;1.0
0.5420039213714745;0.2951557093425605;0.5185979442431414;0.4066431587653999;0.19486569531172582;0.18679835592908411;0.21722118088097467;0.2796719681908549;0.44747474747474747;0.01010951979780983;0.20934274850624657;0.27767407658804233;0.21010224756160772;0.13832873496182976;0.061869795875346925;0.1881965932646379;0.13298222514812374;0.3327628361858191;0.17473405752237292;0.08515250627519587;0.49350265800354404;0.3573549257759785;0.4705731174505269;0.3233513540446947;0.1475061903077467;0.18763676148796496;0.25615015974440897;0.4185567010309279;0.25152769564360344;0.06801784074511347
0.3253230104067166;0.12456747404844287;0.3323966575464024;0.19685690653432592;0.4023193577163249;0.5037114287467027;0.3397375820056232;0.31312127236580517;0.5181818181818183;0.5075821398483573;0.1574144486692015;0.3254708976752078;0.1902652782358762;0.07892375675736299;0.25678951621403223;0.376933938174062;0.1737327188940092;0.38630806845965776;0.26239657792536725;0.2162660683045562;0.27717070289427054;0.15789473684210525;0.29529683885890523;0.14178230648496476;0.35337813937035745;0.32156533291653633;0.2571086261980831;0.3807560137457045;0.24876798738419081;0.24294897022169754
0.49424362777135394;0.19965397923875428;0.4949345559417289;0.3491794001131862;0.4360194270988207;0.5987976197779278;0.39456419868791;0.536779324055666;0.5515151515151515;0.353201347935973;0.31472026072786524;0.053820917472707716;0.26169721528530365;0.23846481685022763;0.18525805431612963;0.42162105326403704;0.1533245556287031;0.5061124694376528;0.2536725389767546;0.2928044420780406;0.4960868281157708;0.17327935222672064;0.4803392444101774;0.3412890206532301;0.4708171206225681;0.5168412003751172;0.3023961661341853;0.7223367697594502;0.43090873250542083;0.3657352748261839
0.3343723291941078;0.21764705882352942;0.3355024772609628;0.20834965826476864;0.5321637426900585;0.44635298447947985;0.3959700093720712;0.44348906560636187;0.5540404040404041;0.3732097725358048;0.11410465326815133;0.16649697381073586;0.10516892051076662;0.06346500377589855;0.15170572321961845;0.17557905488629197;0.09911125740618829;0.310757946210269;0.11451004671582145;0.14210466266068306;0.36392498523331357;0.40161943319838067;0.3621177075301979;0.21298487755051196;0.7538026176158473;0.404110659581119;0.3757188498402556;0.6965635738831615;0.39818647742952895;0.33753115571297393
0.4912271881755567;0.0;0.5141610589366266;0.3470027425884812;0.553969669937556;0.7920372983252562;0.7031396438612932;0.7311133200795229;0.6863636363636365;0.6055181128896379;0.356147021546261;0.15416595961310026;0.3690335956273854;0.2732329916332069;0.13111759125882727;0.35139844383693336;0.17685977616853193;0.38801955990220044;0.3116451848933416;0.2518730508861337;0.6064678086237447;0.13063427800269906;0.6576715497301465;0.44318493236004886;0.5726918995401488;0.6166770865895591;0.5686102236421725;0.9120274914089348;0.5984624482554702;0.41886396431850986
0.4932381479060883;0.22387543252595155;0.4749685720624122;0.34221409603413;0.2672217266329666;0.3184467210600577;0.2553889409559512;0.31083499005964216;0.33333333333333326;0.16512215669755692;0.06775303277204417;0.06516205667741388;0.05484615747066863;0.05335232498149435;0.05094332993711133;0.10024934659176254;0.09792626728110598;0.23845965770171149;0.07131198288962683;0.07326766562713925;0.4218842291789722;0.25721997300944666;0.3939861218195838;0.26206432646553224;0.3187124159886806;0.22690684588934038;0.34265175718849844;0.5274914089347079;0.25172481766213295;0.1784730421094058
0.32079835101302095;0.44671280276816605;0.30096871995858904;0.20060075747681866;0.2409554960848449;0.14410158885957916;0.1965791940018744;0.2619781312127237;0.2863636363636365;0.08845829823083418;0.11015752308527973;0.3582781831551558;0.10163501861188337;0.04819317646531032;0.19832765344482306;0.11391834650163729;0.11155365371955235;0.38533007334963326;0.13392806889176562;0.09394728835475773;0.252436503248671;0.5187584345479083;0.234130043690568;0.1290764593039189;0.35337813937035745;0.12091669271647387;0.21365814696485624;0.4670103092783505;0.17977528089887646;0.08736717827626922
0.6078628525463778;0.5771626297577854;0.5888486282629595;0.4719428845065518;0.37159282386757875;0.2742776516778112;0.355904404873477;0.46386679920477136;0.38080808080808093;0.12131423757371529;0.10363932645301466;0.19028225578369812;0.08622720633275222;0.08432590864568612;0.08347679443488036;0.10160122570372818;0.0696840026333114;0.20012224938875303;0.06948274891653065;0.04740625237696813;0.5677052569403425;0.7198380566801619;0.5430480596247753;0.39958643713096986;0.5019455252918289;0.2541614567052203;0.302555910543131;0.5831615120274914;0.3126355213877391;0.16364948183130007
0.2750490171434317;0.19688581314878895;0.255638541743696;0.16333638065386796;0.20329071265734966;0.13606527206919822;0.059887535145267096;0.10094433399602386;0.4101010101010102;0.14174389216512218;0.021365200072424408;0.041405056847106755;0.028977995570842956;0.01265860643173848;0.054913396339106926;0.102277165259711;0.038479262672811064;0.15488997555012227;0.16249226093319075;0.06095497071575265;0.21736562315416424;0.20836707152496636;0.2185042405551273;0.10725229826353422;0.2069331446763354;0.1712253829321663;0.10750798722044728;0.24010309278350517;0.3465405085748078;0.14410337137609858
