Actual;Prediction;Prediction Probability;SHAP Precision;SHAP Recall;LIME Precision;LIME Recall;LINDA Precision;LINDA Recall;ACV Precision;ACV Recall;SHAP Correlation;LIME Correlation;ACV Correlation;LINDA Correlation
0;0;0.6742509986445169;0.5;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.3746714888929379;0.8526315789473685;0.07315472869160615;-0.07699749762199028
1;0;0.604792394584606;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.3852256153406263;0.7368421052631579;0.0;0.005362874756536804
0;0;0.7386876261400634;0.5;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.3535632359975611;0.7157894736842105;0.05748715997343672;-0.03419927840283847
1;0;0.7084538332509577;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;1.0;0.3957797417883147;0.5368421052631579;0.5278615073083401;-0.040022876753371454
0;0;0.9373696838543284;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.321900856654496;0.7999999999999999;0.3162277660168379;0.0
0;0;0.8841749405008059;0.0;0.0;0.0;0.0;0.05;1.0;0.0;0.0;0.321900856654496;0.7473684210526316;0.15941622826609111;0.0
0;0;0.7572211313927377;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.3641173624452496;0.7894736842105264;0.36273812505500586;-0.016001422411879948
0;0;0.7852113232472556;0.5;1.0;1.0;1.0;0.0;0.0;0.5;1.0;0.5013210062651986;0.7157894736842105;0.20361112415224888;-0.033583024712973385
0;0;0.8694201860650891;1.0;1.0;1.0;1.0;0.0;0.0;0.5;1.0;0.4379962475790681;0.7368421052631579;0.1385000113846386;-0.028587769109551037
0;0;0.7135416688485583;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.33245498310218435;0.4736842105263158;0.0;-0.07010149249325519
0;0;0.96778377443826;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.3535632359975611;0.8105263157894737;0.30079260375911915;0.0
0;0;0.657682055952648;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.3641173624452496;0.768421052631579;0.3630067205194695;0.03929732638908112
1;0;0.5460608789831122;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3852256153406263;0.4736842105263158;0.15270834311418668;-0.05145798439719186
0;0;0.9341443011947748;0.0;0.0;0.0;0.0;0.05;1.0;0.5;1.0;0.3641173624452496;0.5052631578947369;0.29346355429559745;0.0
1;0;0.8609138896508973;0.0;0.0;0.0;0.0;0.05;1.0;0.5;1.0;0.4168879946836915;0.7999999999999999;0.18939797749266704;0.0
0;0;0.8213744041257371;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.34300910954987274;0.4526315789473685;0.0;-0.01715266146573062
0;0;0.9263581631787154;0.5;1.0;1.0;1.0;0.05;1.0;0.5;1.0;0.3641173624452496;0.6842105263157895;0.36781658782309656;0.0
1;0;0.5086240519146563;0.0;0.0;1.0;1.0;0.0;0.0;0.5;1.0;0.3957797417883147;0.7789473684210527;0.2753994831989712;-0.20291114392962029
0;0;0.9107539440077328;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.4696586269221335;0.7368421052631579;0.34806003047753464;0.0
0;0;0.9377114958827496;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.5052631578947369;0.7789473684210527;0.3162277660168379;0.0
0;0;0.9678655838960348;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.3957797417883147;0.6842105263157895;0.3162277660168379;0.0
0;0;0.9538197673590636;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.459104500474445;0.7368421052631579;0.3044295411712823;0.0
0;0;0.9874921065713306;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.3957797417883147;0.8421052631578948;0.24988626392678182;0.0
0;0;0.8235826381933717;0.0;0.0;0.0;0.0;0.05;1.0;0.0;0.0;0.3957797417883147;0.5684210526315789;0.1675415633166782;0.0
0;0;0.900552128240801;1.0;1.0;1.0;1.0;0.0;0.0;0.5;1.0;0.4274421211313799;0.7157894736842105;0.29791022508420684;-0.06716604942594677
0;0;0.9504143797840956;0.0;0.0;0.0;0.0;0.05;1.0;0.5;1.0;0.3852256153406263;0.5578947368421052;0.26905993248552673;0.0
0;0;0.8060751735310799;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3852256153406263;0.631578947368421;0.2516611478423583;-0.09067472700065304
0;0;0.8060575207699102;1.0;1.0;1.0;1.0;0.0;0.0;0.5;1.0;0.3641173624452496;0.6526315789473685;0.19300490725848374;-0.0447773662839645
0;0;0.732316806033771;0.5;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.3746714888929379;0.7473684210526316;0.2336500872268057;0.022799518935225645
0;0;0.9470736447599069;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.459104500474445;0.7999999999999999;0.34049130861293125;0.0
0;0;0.6230228744573479;1.0;1.0;0.0;0.0;0.0;0.0;0.3333333333333333;1.0;0.31134673020680753;0.631578947368421;0.27736913751161274;-0.15672078199387576
0;0;0.9776933254710664;1.0;1.0;1.0;1.0;0.05;1.0;1.0;1.0;0.4379962475790681;0.8105263157894737;0.08719139396343283;0.0
1;0;0.695903450097798;0.0;0.0;1.0;1.0;0.0;0.0;1.0;1.0;0.511875132712887;0.8421052631578948;0.3162277660168379;-0.01873171623163388
0;0;0.7716306761734373;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.3746714888929379;0.7473684210526316;0.06371930928643099;0.03419927840283847
1;0;0.7606730523565685;0.0;0.0;0.0;0.0;0.0;0.0;0.5;1.0;0.3957797417883147;0.768421052631579;0.12565617248750865;0.15067583656131012
1;0;0.6003672521878679;0.5;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4485503740267567;0.6526315789473685;0.0;-0.12313775728090234
1;0;0.8101856750907432;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.3957797417883147;0.7999999999999999;0.0;0.032998927552281544
0;0;0.6031674230181094;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.4168879946836915;0.7894736842105264;0.0;0.0
0;0;0.7990983886048886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5013210062651986;0.6000000000000001;0.006824706479951659;-0.011399759467612822
