Actual;Prediction;SHAP Precision;SHAP Recall;SHAP Correlation;LIME Precision;LIME Recall;LIME Correlation
235;251.505859375;0.0;0.0;0.7049180327868851;1.0;1.0;0.7584699453551912
181;150.033203125;0.5;1.0;0.7344262295081967;1.0;1.0;0.8251366120218578
240;325.36328125;0.0;0.0;0.7355191256830601;1.0;1.0;0.8098360655737705
292;379.939453125;0.0;0.0;0.7278688524590163;1.0;1.0;0.808743169398907
328;289.900390625;0.0;0.0;0.7158469945355191;1.0;1.0;0.8295081967213114
135;191.5;0.0;0.0;0.7081967213114754;1.0;1.0;0.8295081967213114
218;227.94140625;0.0;0.0;0.7125683060109289;1.0;1.0;0.760655737704918
10;92.267578125;0.0;0.0;0.7092896174863388;1.0;1.0;0.8120218579234972
38;-36.99609375;0.0;0.0;0.7092896174863388;1.0;1.0;0.7704918032786885
203;183.30078125;0.0;0.0;0.7114754098360655;1.0;1.0;0.8109289617486337
393;241.54296875;0.0;0.0;0.7224043715846994;1.0;1.0;0.780327868852459
244;283.76953125;0.0;0.0;0.7234972677595628;1.0;1.0;0.8098360655737705
82;150.71875;0.0;0.0;0.7103825136612022;1.0;1.0;0.755191256830601
283;157.9453125;0.0;0.0;0.7071038251366121;1.0;1.0;0.7377049180327868
634;451.865234375;0.0;0.0;0.7169398907103824;1.0;1.0;0.7989071038251366
315;162.478515625;0.0;0.0;0.7180327868852459;1.0;1.0;0.8251366120218578
31;8.984375;0.0;0.0;0.7169398907103824;1.0;1.0;0.8065573770491803
366;294.1015625;0.0;0.0;0.7311475409836065;1.0;1.0;0.8043715846994535
195;169.29296875;0.0;0.0;0.7136612021857923;1.0;1.0;0.7999999999999998
72;98.38671875;0.0;0.0;0.7081967213114754;1.0;1.0;0.833879781420765
303;390.517578125;0.0;0.0;0.7245901639344262;1.0;1.0;0.7923497267759563
556;500.70703125;0.0;0.0;0.7147540983606556;1.0;1.0;0.7825136612021857
668;514.69921875;0.0;0.0;0.7245901639344262;1.0;1.0;0.814207650273224
232;321.87109375;0.0;0.0;0.7278688524590163;1.0;1.0;0.8174863387978142
576;391.42578125;0.0;0.0;0.7289617486338797;1.0;1.0;0.8185792349726775
771;567.560546875;0.0;0.0;0.7180327868852459;1.0;1.0;0.8120218579234972
7;65.005859375;0.0;0.0;0.7125683060109289;1.0;1.0;0.766120218579235
165;294.05078125;0.0;0.0;0.7169398907103824;1.0;1.0;0.8021857923497268
5;-37.55859375;0.0;0.0;0.7049180327868851;1.0;1.0;0.7934426229508196
12;22.4765625;0.0;0.0;0.6961748633879781;1.0;1.0;0.7836065573770491
434;354.0625;0.0;0.0;0.7213114754098361;1.0;1.0;0.8174863387978142
1;-91.708984375;0.0;0.0;0.6896174863387978;1.0;1.0;0.780327868852459
96;161.798828125;0.0;0.0;0.7289617486338797;1.0;1.0;0.7737704918032786
308;396.48828125;0.0;0.0;0.7158469945355191;1.0;1.0;0.8010928961748633
365;273.841796875;0.5;1.0;0.7584699453551912;1.0;1.0;0.785792349726776
260;356.58984375;0.0;0.0;0.7158469945355191;1.0;1.0;0.7989071038251366
302;307.419921875;0.0;0.0;0.7092896174863388;1.0;1.0;0.8371584699453551
602;379.6328125;0.0;0.0;0.7333333333333333;1.0;1.0;0.7693989071038251
201;244.73046875;0.0;0.0;0.7081967213114754;1.0;1.0;0.7431693989071038
184;303.412109375;0.0;0.0;0.7114754098360655;1.0;1.0;0.8153005464480874
163;155.025390625;0.0;0.0;0.7071038251366121;1.0;1.0;0.7748633879781421
